id,type,solver,label,status,submitted_on,solved_on
cabb5e09-e308-4c16-b584-2da2b0b287cc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_99_3,COMPLETED,2025-07-14T14:08:07.171058Z,2025-07-14T14:08:07.673338Z
a9b5d260-b531-4116-ba1f-6e7bf1e7eac0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_98_3,COMPLETED,2025-07-14T14:08:05.778073Z,2025-07-14T14:08:06.290200Z
e8607c0b-d611-48da-bc65-806c43d800fb,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_97_3,COMPLETED,2025-07-14T14:08:04.511481Z,2025-07-14T14:08:05.006463Z
fed3f8b2-5967-4782-8832-cd111e00b3dd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_96_3,COMPLETED,2025-07-14T14:08:03.008642Z,2025-07-14T14:08:03.568888Z
08d22c6c-b200-454a-81a1-ef40dd88a4cd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_95_3,COMPLETED,2025-07-14T14:08:01.554878Z,2025-07-14T14:08:02.097088Z
aa7affc5-6ebc-4b98-ab03-52ad46d40365,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_94_3,COMPLETED,2025-07-14T14:08:00.209041Z,2025-07-14T14:08:00.747645Z
3683151f-7345-45b2-bdab-35f21d3861f3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_93_3,COMPLETED,2025-07-14T14:07:58.925872Z,2025-07-14T14:07:59.418011Z
8811f162-ce05-4376-81dc-a06b84ecf618,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_92_3,COMPLETED,2025-07-14T14:07:57.508786Z,2025-07-14T14:07:58.007419Z
f73554cb-3f57-4812-afcf-0cb7d3a5632e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_91_3,COMPLETED,2025-07-14T14:07:56.257875Z,2025-07-14T14:07:56.729081Z
b8ba0579-32cc-46a6-b611-9b960dbac79e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_4_90_3,COMPLETED,2025-07-14T14:07:54.997553Z,2025-07-14T14:07:55.487673Z
